store_id,store_external_id,name,title,store_brand,store_type,city,state,country,region,latitude,longitude
STR-0001,EXT-48927,store-pune-1,Store Kolkata #1,Star Bazaar,Supermarket,Chennai,Madhya Pradesh,India,South,29.383063,69.017392
STR-0002,EXT-93942,store-chandigarh-2,Store Coimbatore #2,Easyday,Mini,Delhi,Uttar Pradesh,India,North,34.3692,69.792212
STR-0003,EXT-36861,store-kolkata-3,Store Chennai #3,Nilgiris,Hypermarket,Hyderabad,Telangana,India,South,14.450709,70.102011
STR-0004,EXT-57320,store-bengaluru-4,Store Delhi #4,Star Bazaar,Mini,Coimbatore,Maharashtra,India,West,13.817631,82.914806
STR-0005,EXT-58407,store-nagpur-5,Store Bengaluru #5,Star Bazaar,Supermarket,Mumbai,Telangana,India,Central,16.123022,70.695025
STR-0004,EXT-25333,store-lucknow-6,Store Nagpur #6,DMart,Express,Mumbai,Madhya Pradesh,India,North,32.003326,96.342079
STR-0007,EXT-12440,store-bengaluru-7,Store Chennai #7,Nature's Basket,Mini,Kochi,West Bengal,India,West,16.951893,87.923906
STR-0008,EXT-25338,store-ahmedabad-8,Store Kolkata #8,Star Bazaar,Convenience,Kolkata,West Bengal,India,West,13.965953,95.943137
STR-0009,EXT-69042,store-chennai-9,Store Delhi #9,Nilgiris,Wholesale,Pune,Rajasthan,India,East,19.768501,95.540308
STR-0010,EXT-38458,store-bengaluru-10,Store Coimbatore #10,Big Bazaar,Supermarket,Ahmedabad,West Bengal,India,West,33.964181,89.684591
STR-0011,EXT-91596,store-nagpur-11,Store Jaipur #11,Nature's Basket,Express,Kolkata,Rajasthan,India,West,30.712915,79.034757
,EXT-88038,store-coimbatore-12,Store Kolkata #12,Reliance Fresh,Mini,Hyderabad,Uttar Pradesh,India,East,30.121998,93.100488
STR-0013,EXT-61875,store-mumbai-13,Store Chennai #13,Star Bazaar,Mini,Delhi,Telangana,India,Central,29.115924,75.065117
STR-0014,EXT-44536,store-mumbai-14,Store Ahmedabad #14,Big Bazaar,Convenience,Jaipur,Tamil Nadu,India,South,19.769634,83.779486
STR-0015,EXT-17690,store-delhi-15,Store Hyderabad #15,More Supermarket,Mini,Hyderabad,Madhya Pradesh,India,West,17.787156,95.069411
STR-0016,EXT-87333,store-chennai-16,Store Jaipur #16,More Supermarket,Express,Coimbatore,Tamil Nadu,India,Central,9.93299,89.803888
STR-0017,EXT-80106,store-indore-17,Store Indore #17,Star Bazaar,Hypermarket,Ahmedabad,Kerala,India,Central,27.361698,81.371216
STR-0018,EXT-15757,store-indore-18,Store Bengaluru #18,Big Bazaar,Express,Bengaluru,Uttar Pradesh,India,Central,not_available,85.1754
STR-0019,EXT-82705,store-pune-19,Store Pune #19,DMart,Express,Kolkata,Uttar Pradesh,India,East,31.113303,85.074901
STR-0020,EXT-43255,store-lucknow-20,Store Nagpur #20,DMart,Mini,Jaipur,Rajasthan,India,West,16.206835,78.205035
STR-0021,EXT-72512,store-hyderabad-21,Store Pune #21,Spar India,Express,Mumbai,Delhi,India,Central,29.654313,84.825775
STR-0022,EXT-43582,store-chandigarh-22,Store Hyderabad #22,Reliance Fresh,Supermarket,Jaipur,Karnataka,India,North,21.197024,80.774903
STR-0023,EXT-55074,store-nagpur-23,Store Bengaluru #23,Star Bazaar,Wholesale,Bengaluru,Kerala,India,East,19.644552,999.999
STR-0024,EXT-26534,store-chandigarh-24,Store Kochi #24,More Supermarket,Wholesale,Delhi,Rajasthan,India,East,26.029024,86.101547
STR-0025,EXT-85373,store-kolkata-25,Store Kochi #25,Big Bazaar,Convenience,Chennai,Delhi,India,South,8.918317,87.307695
STR-0026,EXT-82057,store-hyderabad-26,Store Hyderabad #26,DMart,Express,Coimbatore,Punjab,India,East,21.55657,71.988075
STR-0027,EXT-66557,store-hyderabad-27,Store Indore #27,Spar India,Express,Indore,Madhya Pradesh,India,North,26.815868,84.429706
STR-0028,EXT-88224,store-indore-28,Store Kolkata #28,Reliance Fresh,Express,Chandigarh,Punjab,India,South,10.68581,76.902339
STR-0029,EXT-20460,store-hyderabad-29,Store Kochi #29,Reliance  Fresh,Wholesale,Kolkata,Punjab,India,Central,29.920765,87.641683
STR-0030,EXT-66054,store-chennai-30,Store Mumbai #30,Reliance Fresh,Express,Nagpur,Tamil Nadu,India,West,19.297968,78.086972
STR-0031,EXT-94600,store-jaipur-31,Store Coimbatore #31,Reliance Fresh,Mini,Mumbai,Telangana,India,West,24.826424,87.83338
STR-0032,EXT-58853,store-kolkata-32,Store Chennai #32,Reliance Fresh,Supermarket,Delhi,Karnataka,India,South,25.14157,68.583208
STR-0033,EXT-14540,store-ahmedabad-33,Store Pune #33,Reliance Fresh,Convenience,Hyderabad,Tamil Nadu,India,West,34.502629,82.835602
STR-0034,EXT-78062,store-ahmedabad-34,Store Chandigarh #34,Big Bazaar,Hypermarket,Jaipur,Uttar Pradesh,India,South,23.256755,72.754048
STR-0035,EXT-65355,store-coimbatore-35,Store Jaipur #35,DMart,Wholesale,Jaipur,Madhya Pradesh,India,Central,34.574065,87.817142
STR-0036,EXT-33594,store-kolkata-36,Store Coimbatore #36,Nature's Basket,Express,Chennai,Rajasthan,India,North,24.39398,90.338054
STR-0037,EXT-36261,store-lucknow-37,Store Pune #37,Easyday,Hypermarket,Pune,Maharashtra,India,North,21.826313,77.570796
STR-0038,EXT-32276,store-mumbai-38,Store Nagpur #38,Easyday,Hypermarket,Coimbatore,Rajasthan,India,Central,31.590999,94.955608
STR-0039,EXT-82925,store-coimbatore-39,Store Nagpur #39,Nature's Basket,Wholesale,Bengaluru,Kerala,India,South,14.858023,77.744967
STR-0040,EXT-97330,store-kolkata-40,Store Ahmedabad #40,More Supermarket,Express,Indore,Karnataka,India,North,18.893145,85.709902
STR-0041,EXT-25873,store-bengaluru-41,Store Kolkata #41,Nilgiris,Supermarket,Kochi,Karnataka,India,South,16.024033,78.932887
STR-0042,EXT-27018,store-nagpur-42,Store Lucknow #42,Reliance Fresh,Supermarket,Chandigarh,Karnataka,India,West,10.242556,72.191096
STR-0043,EXT-81336,store-mumbai-43,Store Ahmedabad #43,Easyday,Mini,Indore,Karnataka,India,Central,11.437085,84.342777
  STR-0044  ,EXT-75862,store-ahmedabad-44,Store Kolkata #44,  Reliance Fresh  ,Wholesale, Mumbai ,Punjab,India,North,26.483608,92.758577
STR-0045,EXT-44054,store-kochi-45,Store Nagpur #45,Nilgiris,Mini,Lucknow,Rajasthan,India,West,27.45189,85.763901
